0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
40.9,18.9,184.0,3900.0,2.164021164021164,21.195652173913043,0.0,1.0,773.0099999999999,95.35452322738386,0.0,0.0,1.0,0.0,0.0,1.0,0.0
36.4,17.0,195.0,3325.0,2.1411764705882352,17.05128205128205,0.0,0.0,618.8,91.34615384615385,0.0,0.0,1.0,0.0,1.0,0.0,0.0
39.2,21.1,196.0,4150.0,1.8578199052132702,21.1734693877551,1.0,1.0,827.1200000000001,105.8673469387755,0.0,0.0,1.0,0.0,0.0,1.0,0.0
38.8,20.0,190.0,3950.0,1.94,20.789473684210527,0.0,1.0,776.0,101.80412371134021,0.0,0.0,1.0,0.0,0.0,1.0,0.0
42.2,18.5,180.0,3550.0,2.2810810810810813,19.72222222222222,0.0,0.0,780.7,84.12322274881517,0.0,0.0,1.0,0.0,1.0,0.0,0.0
37.6,19.3,181.0,3300.0,1.9481865284974094,18.23204419889503,0.0,0.0,725.6800000000001,87.76595744680851,0.0,0.0,1.0,0.0,1.0,0.0,0.0
39.8,19.1,184.0,4650.0,2.083769633507853,25.27173913043478,1.0,1.0,760.18,116.83417085427136,0.0,0.0,1.0,0.0,0.0,1.0,0.0
36.5,18.0,182.0,3150.0,2.0277777777777777,17.307692307692307,0.0,0.0,657.0,86.3013698630137,0.0,0.0,1.0,0.0,1.0,0.0,0.0
40.8,18.4,195.0,3900.0,2.217391304347826,20.0,0.0,1.0,750.7199999999999,95.58823529411765,0.0,0.0,1.0,0.0,0.0,1.0,0.0
36.0,18.5,186.0,3100.0,1.945945945945946,16.666666666666668,0.0,0.0,666.0,86.11111111111111,0.0,0.0,1.0,0.0,1.0,0.0,0.0
44.1,19.7,196.0,4400.0,2.238578680203046,22.448979591836736,1.0,1.0,868.77,99.77324263038548,0.0,0.0,1.0,0.0,0.0,1.0,0.0
37.0,16.9,185.0,3000.0,2.1893491124260356,16.216216216216218,0.0,0.0,625.3,81.08108108108108,0.0,0.0,1.0,0.0,1.0,0.0,0.0
39.6,18.8,190.0,4600.0,2.106382978723404,24.210526315789473,1.0,1.0,744.48,116.16161616161615,0.0,0.0,1.0,0.0,0.0,1.0,0.0
41.1,19.0,182.0,3425.0,2.1631578947368424,18.818681318681318,0.0,1.0,780.9,83.33333333333333,0.0,0.0,1.0,0.0,0.0,1.0,0.0
37.5,18.9,179.0,2975.0,1.9841269841269842,16.620111731843576,0.0,0.0,708.75,79.33333333333333,0.0,0.0,1.0,0.0,0.0,0.0,1.0
36.0,17.9,190.0,3450.0,2.011173184357542,18.157894736842106,0.0,0.0,644.4,95.83333333333333,0.0,0.0,1.0,0.0,1.0,0.0,0.0
42.3,21.2,191.0,4150.0,1.9952830188679245,21.727748691099478,1.0,1.0,896.7599999999999,98.10874704491727,0.0,0.0,1.0,0.0,0.0,1.0,0.0
39.6,17.7,186.0,3500.0,2.2372881355932206,18.817204301075268,0.0,0.0,700.92,88.38383838383838,1.0,1.0,0.0,0.0,1.0,0.0,0.0
40.1,18.9,188.0,4300.0,2.121693121693122,22.872340425531913,1.0,1.0,757.89,107.23192019950125,1.0,1.0,0.0,0.0,0.0,1.0,0.0
35.0,17.9,190.0,3450.0,1.9553072625698324,18.157894736842106,0.0,0.0,626.5,98.57142857142857,1.0,1.0,0.0,0.0,1.0,0.0,0.0
42.0,19.5,200.0,4050.0,2.1538461538461537,20.25,0.0,1.0,819.0,96.42857142857143,1.0,1.0,0.0,0.0,0.0,1.0,0.0
34.5,18.1,187.0,2900.0,1.9060773480662982,15.508021390374331,0.0,0.0,624.45,84.05797101449275,1.0,1.0,0.0,0.0,1.0,0.0,0.0
41.4,18.6,191.0,3700.0,2.225806451612903,19.3717277486911,0.0,1.0,770.0400000000001,89.3719806763285,1.0,1.0,0.0,0.0,0.0,1.0,0.0
39.0,17.5,186.0,3550.0,2.2285714285714286,19.086021505376344,0.0,0.0,682.5,91.02564102564102,1.0,1.0,0.0,0.0,1.0,0.0,0.0
40.6,18.8,193.0,3800.0,2.1595744680851063,19.689119170984455,0.0,1.0,763.2800000000001,93.59605911330048,1.0,1.0,0.0,0.0,0.0,1.0,0.0
36.5,16.6,181.0,2850.0,2.1987951807228914,15.74585635359116,0.0,0.0,605.9000000000001,78.08219178082192,1.0,1.0,0.0,0.0,1.0,0.0,0.0
37.6,19.1,194.0,3750.0,1.9685863874345548,19.329896907216494,0.0,1.0,718.1600000000001,99.73404255319149,1.0,1.0,0.0,0.0,0.0,1.0,0.0
35.7,16.9,185.0,3150.0,2.112426035502959,17.027027027027028,0.0,0.0,603.33,88.23529411764706,1.0,1.0,0.0,0.0,1.0,0.0,0.0
41.3,21.1,195.0,4400.0,1.9573459715639807,22.564102564102566,1.0,1.0,871.43,106.53753026634384,1.0,1.0,0.0,0.0,0.0,1.0,0.0
37.6,17.0,185.0,3600.0,2.211764705882353,19.45945945945946,0.0,0.0,639.2,95.74468085106382,1.0,1.0,0.0,0.0,1.0,0.0,0.0
41.1,18.2,192.0,4050.0,2.258241758241758,21.09375,0.0,1.0,748.02,98.54014598540145,1.0,1.0,0.0,0.0,0.0,1.0,0.0
36.4,17.1,184.0,2850.0,2.1286549707602336,15.48913043478261,0.0,0.0,622.44,78.2967032967033,1.0,1.0,0.0,0.0,1.0,0.0,0.0
41.6,18.0,192.0,3950.0,2.3111111111111113,20.572916666666668,0.0,1.0,748.8000000000001,94.95192307692308,1.0,1.0,0.0,0.0,0.0,1.0,0.0
35.5,16.2,195.0,3350.0,2.191358024691358,17.17948717948718,0.0,0.0,575.1,94.36619718309859,1.0,1.0,0.0,0.0,1.0,0.0,0.0
41.1,19.1,188.0,4100.0,2.1518324607329844,21.80851063829787,1.0,1.0,785.0100000000001,99.7566909975669,1.0,1.0,0.0,0.0,0.0,1.0,0.0
35.9,16.6,190.0,3050.0,2.1626506024096384,16.05263157894737,0.0,0.0,595.94,84.958217270195,0.0,0.0,0.0,1.0,1.0,0.0,0.0
41.8,19.4,198.0,4450.0,2.154639175257732,22.474747474747474,1.0,1.0,810.9199999999998,106.45933014354068,0.0,0.0,0.0,1.0,0.0,1.0,0.0
33.5,19.0,190.0,3600.0,1.763157894736842,18.94736842105263,0.0,0.0,636.5,107.46268656716418,0.0,0.0,0.0,1.0,1.0,0.0,0.0
39.7,18.4,190.0,3900.0,2.1576086956521743,20.526315789473685,0.0,1.0,730.48,98.23677581863979,0.0,0.0,0.0,1.0,0.0,1.0,0.0
39.6,17.2,196.0,3550.0,2.302325581395349,18.112244897959183,0.0,0.0,681.12,89.64646464646464,0.0,0.0,0.0,1.0,1.0,0.0,0.0
45.8,18.9,197.0,4150.0,2.4232804232804233,21.065989847715738,1.0,1.0,865.6199999999999,90.6113537117904,0.0,0.0,0.0,1.0,0.0,1.0,0.0
35.5,17.5,190.0,3700.0,2.0285714285714285,19.473684210526315,0.0,0.0,621.25,104.22535211267606,0.0,0.0,0.0,1.0,1.0,0.0,0.0
42.8,18.5,195.0,4250.0,2.3135135135135134,21.794871794871796,1.0,1.0,791.8,99.29906542056075,0.0,0.0,0.0,1.0,0.0,1.0,0.0
40.9,16.8,191.0,3700.0,2.4345238095238093,19.3717277486911,0.0,0.0,687.12,90.46454767726162,0.0,0.0,0.0,1.0,1.0,0.0,0.0
37.2,19.4,184.0,3900.0,1.9175257731958766,21.195652173913043,0.0,1.0,721.68,104.83870967741935,0.0,0.0,0.0,1.0,0.0,1.0,0.0
36.2,16.1,187.0,3550.0,2.248447204968944,18.983957219251337,0.0,0.0,582.82,98.06629834254143,0.0,0.0,0.0,1.0,1.0,0.0,0.0
42.1,19.1,195.0,4000.0,2.2041884816753927,20.512820512820515,0.0,1.0,804.1100000000001,95.01187648456057,0.0,0.0,0.0,1.0,0.0,1.0,0.0
34.6,17.2,189.0,3200.0,2.011627906976744,16.93121693121693,0.0,0.0,595.12,92.48554913294797,0.0,0.0,0.0,1.0,1.0,0.0,0.0
42.9,17.6,196.0,4700.0,2.4374999999999996,23.979591836734695,1.0,1.0,755.0400000000001,109.55710955710956,0.0,0.0,0.0,1.0,0.0,1.0,0.0
36.7,18.8,187.0,3800.0,1.952127659574468,20.32085561497326,0.0,0.0,689.96,103.54223433242505,0.0,0.0,0.0,1.0,1.0,0.0,0.0
35.1,19.4,193.0,4200.0,1.8092783505154642,21.761658031088082,1.0,1.0,680.9399999999999,119.65811965811966,0.0,0.0,0.0,1.0,0.0,1.0,0.0
37.3,17.8,191.0,3350.0,2.095505617977528,17.539267015706805,0.0,0.0,663.9399999999999,89.81233243967829,0.0,0.0,1.0,0.0,1.0,0.0,0.0
41.3,20.3,194.0,3550.0,2.0344827586206895,18.298969072164947,0.0,1.0,838.39,85.95641646489105,0.0,0.0,1.0,0.0,0.0,1.0,0.0
36.3,19.5,190.0,3800.0,1.8615384615384614,20.0,0.0,1.0,707.8499999999999,104.68319559228651,0.0,0.0,1.0,0.0,0.0,1.0,0.0
36.9,18.6,189.0,3500.0,1.9838709677419353,18.51851851851852,0.0,0.0,686.34,94.8509485094851,0.0,0.0,1.0,0.0,1.0,0.0,0.0
38.3,19.2,189.0,3950.0,1.9947916666666665,20.8994708994709,0.0,1.0,735.3599999999999,103.13315926892952,0.0,0.0,1.0,0.0,0.0,1.0,0.0
38.9,18.8,190.0,3600.0,2.0691489361702127,18.94736842105263,0.0,0.0,731.32,92.54498714652956,0.0,0.0,1.0,0.0,1.0,0.0,0.0
35.7,18.0,202.0,3550.0,1.9833333333333334,17.574257425742573,0.0,0.0,642.6,99.43977591036413,0.0,0.0,1.0,0.0,1.0,0.0,0.0
41.1,18.1,205.0,4300.0,2.270718232044199,20.975609756097562,1.0,1.0,743.9100000000001,104.62287104622871,0.0,0.0,1.0,0.0,0.0,1.0,0.0
34.0,17.1,185.0,3400.0,1.9883040935672514,18.37837837837838,0.0,0.0,581.4000000000001,100.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
39.6,18.1,186.0,4450.0,2.187845303867403,23.9247311827957,1.0,1.0,716.7600000000001,112.37373737373737,0.0,0.0,1.0,0.0,0.0,1.0,0.0
36.2,17.3,187.0,3300.0,2.092485549132948,17.647058823529413,0.0,0.0,626.2600000000001,91.16022099447513,0.0,0.0,1.0,0.0,1.0,0.0,0.0
40.8,18.9,208.0,4300.0,2.1587301587301586,20.673076923076923,1.0,1.0,771.1199999999999,105.39215686274511,0.0,0.0,1.0,0.0,0.0,1.0,0.0
38.1,18.6,190.0,3700.0,2.0483870967741935,19.473684210526315,0.0,0.0,708.6600000000001,97.11286089238845,0.0,0.0,1.0,0.0,1.0,0.0,0.0
40.3,18.5,196.0,4350.0,2.1783783783783783,22.193877551020407,1.0,1.0,745.55,107.94044665012407,0.0,0.0,1.0,0.0,0.0,1.0,0.0
33.1,16.1,178.0,2900.0,2.0559006211180124,16.292134831460675,0.0,0.0,532.9100000000001,87.61329305135952,0.0,0.0,1.0,0.0,1.0,0.0,0.0
43.2,18.5,192.0,4100.0,2.3351351351351353,21.354166666666668,1.0,1.0,799.2,94.9074074074074,0.0,0.0,1.0,0.0,0.0,1.0,0.0
35.0,17.9,192.0,3725.0,1.9553072625698324,19.401041666666668,0.0,0.0,626.5,106.42857142857143,1.0,1.0,0.0,0.0,1.0,0.0,0.0
41.0,20.0,203.0,4725.0,2.05,23.275862068965516,1.0,1.0,820.0,115.2439024390244,1.0,1.0,0.0,0.0,0.0,1.0,0.0
37.7,16.0,183.0,3075.0,2.35625,16.80327868852459,0.0,0.0,603.2,81.56498673740053,1.0,1.0,0.0,0.0,1.0,0.0,0.0
37.8,20.0,190.0,4250.0,1.89,22.36842105263158,1.0,1.0,756.0,112.43386243386244,1.0,1.0,0.0,0.0,0.0,1.0,0.0
37.9,18.6,193.0,2925.0,2.0376344086021505,15.155440414507773,0.0,0.0,704.94,77.17678100263852,1.0,1.0,0.0,0.0,1.0,0.0,0.0
39.7,18.9,184.0,3550.0,2.100529100529101,19.293478260869566,0.0,1.0,750.33,89.42065491183878,1.0,1.0,0.0,0.0,0.0,1.0,0.0
38.6,17.2,199.0,3750.0,2.244186046511628,18.844221105527637,0.0,0.0,663.92,97.15025906735751,1.0,1.0,0.0,0.0,1.0,0.0,0.0
38.2,20.0,190.0,3900.0,1.9100000000000001,20.526315789473685,0.0,1.0,764.0,102.09424083769633,1.0,1.0,0.0,0.0,0.0,1.0,0.0
38.1,17.0,181.0,3175.0,2.2411764705882353,17.5414364640884,0.0,0.0,647.7,83.33333333333333,1.0,1.0,0.0,0.0,1.0,0.0,0.0
43.2,19.0,197.0,4775.0,2.2736842105263158,24.238578680203045,1.0,1.0,820.8000000000001,110.5324074074074,1.0,1.0,0.0,0.0,0.0,1.0,0.0
38.1,16.5,198.0,3825.0,2.309090909090909,19.318181818181817,0.0,0.0,628.65,100.39370078740157,1.0,1.0,0.0,0.0,1.0,0.0,0.0
45.6,20.3,191.0,4600.0,2.2463054187192117,24.083769633507853,1.0,1.0,925.6800000000001,100.87719298245614,1.0,1.0,0.0,0.0,0.0,1.0,0.0
39.7,17.7,193.0,3200.0,2.2429378531073447,16.580310880829014,0.0,0.0,702.69,80.60453400503778,1.0,1.0,0.0,0.0,1.0,0.0,0.0
42.2,19.5,197.0,4275.0,2.1641025641025644,21.700507614213198,1.0,1.0,822.9000000000001,101.30331753554502,1.0,1.0,0.0,0.0,0.0,1.0,0.0
39.6,20.7,191.0,3900.0,1.9130434782608696,20.418848167539267,0.0,0.0,819.72,98.48484848484848,1.0,1.0,0.0,0.0,1.0,0.0,0.0
42.7,18.3,196.0,4075.0,2.3333333333333335,20.790816326530614,1.0,1.0,781.4100000000001,95.43325526932084,1.0,1.0,0.0,0.0,0.0,1.0,0.0
38.6,17.0,188.0,2900.0,2.2705882352941176,15.425531914893616,0.0,0.0,656.2,75.12953367875647,0.0,0.0,0.0,1.0,1.0,0.0,0.0
37.3,20.5,199.0,3775.0,1.819512195121951,18.969849246231156,0.0,1.0,764.65,101.20643431635389,0.0,0.0,0.0,1.0,0.0,1.0,0.0
35.7,17.0,189.0,3350.0,2.1,17.724867724867725,0.0,0.0,606.9000000000001,93.8375350140056,0.0,0.0,0.0,1.0,1.0,0.0,0.0
41.1,18.6,189.0,3325.0,2.2096774193548385,17.59259259259259,0.0,1.0,764.46,80.90024330900243,0.0,0.0,0.0,1.0,0.0,1.0,0.0
36.2,17.2,187.0,3150.0,2.104651162790698,16.844919786096256,0.0,0.0,622.64,87.01657458563535,0.0,0.0,0.0,1.0,1.0,0.0,0.0
37.7,19.8,198.0,3500.0,1.9040404040404042,17.67676767676768,0.0,1.0,746.46,92.83819628647214,0.0,0.0,0.0,1.0,0.0,1.0,0.0
40.2,17.0,176.0,3450.0,2.364705882352941,19.602272727272727,0.0,0.0,683.4000000000001,85.82089552238806,0.0,0.0,0.0,1.0,1.0,0.0,0.0
41.4,18.5,202.0,3875.0,2.2378378378378376,19.183168316831683,0.0,1.0,765.9,93.59903381642512,0.0,0.0,0.0,1.0,0.0,1.0,0.0
35.2,15.9,186.0,3050.0,2.2138364779874213,16.397849462365592,0.0,0.0,559.6800000000001,86.64772727272727,0.0,0.0,0.0,1.0,1.0,0.0,0.0
40.6,19.0,199.0,4000.0,2.136842105263158,20.100502512562816,0.0,1.0,771.4,98.52216748768473,0.0,0.0,0.0,1.0,0.0,1.0,0.0
38.8,17.6,191.0,3275.0,2.204545454545454,17.146596858638745,0.0,0.0,682.88,84.40721649484537,0.0,0.0,0.0,1.0,1.0,0.0,0.0
41.5,18.3,195.0,4300.0,2.26775956284153,22.05128205128205,1.0,1.0,759.45,103.6144578313253,0.0,0.0,0.0,1.0,0.0,1.0,0.0
39.0,17.1,191.0,3050.0,2.280701754385965,15.968586387434556,0.0,0.0,666.9000000000001,78.2051282051282,0.0,0.0,0.0,1.0,1.0,0.0,0.0
44.1,18.0,210.0,4000.0,2.45,19.047619047619047,0.0,1.0,793.8000000000001,90.70294784580499,0.0,0.0,0.0,1.0,0.0,1.0,0.0
38.5,17.9,190.0,3325.0,2.1508379888268156,17.5,0.0,0.0,689.15,86.36363636363636,0.0,0.0,0.0,1.0,1.0,0.0,0.0
43.1,19.2,197.0,3500.0,2.244791666666667,17.766497461928935,0.0,1.0,827.52,81.20649651972157,0.0,0.0,0.0,1.0,0.0,1.0,0.0
36.8,18.5,193.0,3500.0,1.989189189189189,18.134715025906736,0.0,0.0,680.8,95.10869565217392,0.0,0.0,1.0,0.0,1.0,0.0,0.0
37.5,18.5,199.0,4475.0,2.027027027027027,22.487437185929647,1.0,1.0,693.75,119.33333333333333,0.0,0.0,1.0,0.0,0.0,1.0,0.0
38.1,17.6,187.0,3425.0,2.164772727272727,18.315508021390375,0.0,0.0,670.5600000000001,89.89501312335958,0.0,0.0,1.0,0.0,1.0,0.0,0.0
41.1,17.5,190.0,3900.0,2.3485714285714288,20.526315789473685,0.0,1.0,719.25,94.8905109489051,0.0,0.0,1.0,0.0,0.0,1.0,0.0
35.6,17.5,191.0,3175.0,2.0342857142857143,16.623036649214658,0.0,0.0,623.0,89.18539325842696,0.0,0.0,1.0,0.0,1.0,0.0,0.0
40.2,20.1,200.0,3975.0,2.0,19.875,0.0,1.0,808.0200000000001,98.88059701492537,0.0,0.0,1.0,0.0,0.0,1.0,0.0
37.0,16.5,185.0,3400.0,2.242424242424242,18.37837837837838,0.0,0.0,610.5,91.89189189189189,0.0,0.0,1.0,0.0,1.0,0.0,0.0
39.7,17.9,193.0,4250.0,2.217877094972067,22.020725388601036,1.0,1.0,710.63,107.0528967254408,0.0,0.0,1.0,0.0,0.0,1.0,0.0
40.2,17.1,193.0,3400.0,2.350877192982456,17.616580310880828,0.0,0.0,687.4200000000001,84.57711442786069,0.0,0.0,1.0,0.0,1.0,0.0,0.0
40.6,17.2,187.0,3475.0,2.36046511627907,18.58288770053476,0.0,1.0,698.32,85.5911330049261,0.0,0.0,1.0,0.0,0.0,1.0,0.0
32.1,15.5,188.0,3050.0,2.070967741935484,16.22340425531915,0.0,0.0,497.55,95.01557632398753,0.0,0.0,1.0,0.0,1.0,0.0,0.0
40.7,17.0,190.0,3725.0,2.394117647058824,19.605263157894736,0.0,1.0,691.9000000000001,91.52334152334151,0.0,0.0,1.0,0.0,0.0,1.0,0.0
37.3,16.8,192.0,3000.0,2.220238095238095,15.625,0.0,0.0,626.64,80.4289544235925,0.0,0.0,1.0,0.0,1.0,0.0,0.0
39.0,18.7,185.0,3650.0,2.085561497326203,19.72972972972973,0.0,1.0,729.3,93.58974358974359,0.0,0.0,1.0,0.0,0.0,1.0,0.0
39.2,18.6,190.0,4250.0,2.10752688172043,22.36842105263158,1.0,1.0,729.1200000000001,108.41836734693877,0.0,0.0,1.0,0.0,0.0,1.0,0.0
36.6,18.4,184.0,3475.0,1.9891304347826089,18.88586956521739,0.0,0.0,673.4399999999999,94.94535519125682,0.0,0.0,1.0,0.0,1.0,0.0,0.0
36.0,17.8,195.0,3450.0,2.0224719101123596,17.692307692307693,0.0,0.0,640.8000000000001,95.83333333333333,0.0,0.0,1.0,0.0,1.0,0.0,0.0
37.8,18.1,193.0,3750.0,2.0883977900552484,19.430051813471504,0.0,1.0,684.18,99.20634920634922,0.0,0.0,1.0,0.0,0.0,1.0,0.0
36.0,17.1,187.0,3700.0,2.1052631578947367,19.78609625668449,0.0,0.0,615.6,102.77777777777777,0.0,0.0,1.0,0.0,1.0,0.0,0.0
41.5,18.5,201.0,4000.0,2.2432432432432434,19.90049751243781,0.0,1.0,767.75,96.3855421686747,0.0,0.0,1.0,0.0,0.0,1.0,0.0
46.5,17.9,192.0,3500.0,2.597765363128492,18.229166666666668,0.0,0.0,832.3499999999999,75.26881720430107,0.0,0.0,1.0,0.0,1.0,0.0,0.0
50.0,19.5,196.0,3900.0,2.5641025641025643,19.897959183673468,0.0,1.0,975.0,78.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
51.3,19.2,193.0,3650.0,2.671875,18.911917098445596,0.0,1.0,984.9599999999999,71.15009746588694,0.0,0.0,1.0,0.0,0.0,1.0,0.0
45.4,18.7,188.0,3525.0,2.427807486631016,18.75,0.0,0.0,848.9799999999999,77.6431718061674,0.0,0.0,1.0,0.0,1.0,0.0,0.0
52.7,19.8,197.0,3725.0,2.6616161616161618,18.908629441624367,0.0,1.0,1043.46,70.68311195445919,0.0,0.0,1.0,0.0,0.0,1.0,0.0
45.2,17.8,198.0,3950.0,2.539325842696629,19.949494949494948,0.0,0.0,804.5600000000001,87.38938053097344,0.0,0.0,1.0,0.0,1.0,0.0,0.0
46.1,18.2,178.0,3250.0,2.5329670329670333,18.258426966292134,0.0,0.0,839.02,70.49891540130152,0.0,0.0,1.0,0.0,1.0,0.0,0.0
51.3,18.2,197.0,3750.0,2.8186813186813184,19.03553299492386,0.0,1.0,933.66,73.09941520467837,0.0,0.0,1.0,0.0,0.0,1.0,0.0
46.0,18.9,195.0,4150.0,2.433862433862434,21.28205128205128,1.0,0.0,869.4,90.21739130434783,0.0,0.0,1.0,0.0,1.0,0.0,0.0
51.3,19.9,198.0,3700.0,2.577889447236181,18.68686868686869,0.0,1.0,1020.8699999999999,72.12475633528265,0.0,0.0,1.0,0.0,0.0,1.0,0.0
46.6,17.8,193.0,3800.0,2.6179775280898876,19.689119170984455,0.0,0.0,829.48,81.54506437768241,0.0,0.0,1.0,0.0,1.0,0.0,0.0
51.7,20.3,194.0,3775.0,2.5467980295566504,19.45876288659794,0.0,1.0,1049.51,73.0174081237911,0.0,0.0,1.0,0.0,0.0,1.0,0.0
47.0,17.3,185.0,3700.0,2.7167630057803467,20.0,0.0,0.0,813.1,78.72340425531915,0.0,0.0,1.0,0.0,1.0,0.0,0.0
52.0,18.1,201.0,4050.0,2.87292817679558,20.149253731343283,0.0,1.0,941.2,77.88461538461539,0.0,0.0,1.0,0.0,0.0,1.0,0.0
45.9,17.1,190.0,3575.0,2.6842105263157894,18.81578947368421,0.0,0.0,784.89,77.88671023965142,0.0,0.0,1.0,0.0,1.0,0.0,0.0
50.5,19.6,201.0,4050.0,2.576530612244898,20.149253731343283,0.0,1.0,989.8000000000001,80.1980198019802,0.0,0.0,1.0,0.0,0.0,1.0,0.0
